Ticker,Title,Datetime,Source
dov,Dover price target lowered to $208 from $212 at JPMorgan,2025-01-15 12:41:47,TipRanks
dov,Dover acquires assets of Carter Day International’s petrochemical division,2025-01-13 21:25:49,TipRanks
dov,Dover acquires Dryer Manufacturer Technology for the Global Processing Industry,2025-01-13 21:23:48,Seeking Alpha
dov,Wells Fargo’s Harvey: Investors could be driving pricing strategy in stocks,2025-01-13 20:44:02,Seeking Alpha
dov,Dover price target lowered to $222 from $236 at Citi,2025-01-13 11:35:49,TipRanks
dov,Barclays Sticks to Its Hold Rating for Dover (DOV),2025-01-08 10:24:24,TipRanks
dov,Dover price target lowered to $200 from $205 at Wells Fargo,2025-01-07 13:57:12,TipRanks
dov,Dover (DOV) Receives a Hold from Wells Fargo,2025-01-07 11:42:05,TipRanks
dov,"Dover CFO Brad Cerepak To Retire In January 31, 2025; Names Christopher Woenker CFO",2024-12-10 02:02:59,RTTNews
dov,Dover Announces CFO Transition with Chris Woenker,2024-12-10 01:19:01,TipRanks
dov,Dover’s Promising Future: Strategic Growth and Stability Supported by Leadership Transition,2024-12-10 00:05:13,TipRanks
dov,Dover announces CFO retirement; names successor,2024-12-09 21:39:04,Seeking Alpha
dov,"Dover CFO Brad Cerepak to retire, Christopher Woenker to succeed",2024-12-09 21:35:40,TipRanks
dov,Trump Trade: Analyst moves to sidelines on Capital One after Trump rally,2024-12-09 16:20:43,TipRanks
dov,Dover price target raised to $236 from $226 at Citi,2024-12-09 11:47:05,TipRanks
dov,Dover price target raised to $205 from $190 at Barclays,2024-12-05 11:13:10,TipRanks
dov,Wells Fargo Keeps Their Hold Rating on Dover (DOV),2024-11-25 11:27:14,TipRanks
dov,Wells Fargo Keeps Their Hold Rating on Dover (DOV),2024-11-18 10:15:41,TipRanks
dov,Dover initiated with a Neutral at UBS,2024-11-13 10:25:16,TipRanks
dov,"Catalyst Watch: Alibaba earnings, Disney drama, CPI print, 13F filings and more election scrambling",2024-11-08 20:00:23,Seeking Alpha
dov,Dover declares $0.515 dividend,2024-11-08 10:35:51,Seeking Alpha
dov,Wells Fargo Keeps Their Hold Rating on Dover (DOV),2024-11-04 11:48:33,TipRanks
dov,Seaport Global Reaffirms Their Buy Rating on Dover (DOV),2024-10-29 12:38:06,TipRanks
dov,Dover upgraded to Outperform from Peer Perform at Wolfe Research,2024-10-28 08:50:06,TipRanks
dov,Dover Inc. Positioned for Growth: Buy Rating Backed by Strong Biopharma Performance and Optimistic Outlook for 2025,2024-10-25 16:16:13,TipRanks
dov,Bank of America Securities Reaffirms Their Buy Rating on Dover (DOV),2024-10-25 13:59:34,TipRanks
dov,Dover (DOV) Receives a Buy from Seaport Global,2024-10-25 12:16:25,TipRanks
dov,"Analysts’ Opinions Are Mixed on These Industrial Goods Stocks: Honeywell International (HON), Dover (DOV) and Northrop Grumman (NOC)",2024-10-25 12:03:12,TipRanks
dov,RBC Capital Keeps Their Hold Rating on Dover (DOV),2024-10-25 12:01:35,TipRanks
dov,Cautious Hold Rating for Dover Amid Mixed Performance and Future Growth Plans,2024-10-25 11:56:36,TipRanks
dov,Dover price target raised to $212 from $210 at JPMorgan,2024-10-25 11:36:28,TipRanks
dov,Dover (DOV) Receives a Rating Update from a Top Analyst,2024-10-25 10:48:37,TipRanks
dov,Dover Corporation: Positioned for Growth with Strong Performance and Strategic Initiatives,2024-10-24 19:45:09,TipRanks
dov,"Dover Corp Q3 Profit Increases, But Misses Estimates",2024-10-24 12:46:56,RTTNews
dov,Dover Sees Revenue and Earnings Growth in Q3 2024,2024-10-24 10:59:25,TipRanks
dov,"Dover reports Q3 adjusted EPS $2.27, consensus $2.29",2024-10-24 10:56:38,TipRanks
dov,Dover cuts FY24 adjusted EPS view to $8.08-$8.18 from $9.05-$9.20,2024-10-24 10:55:53,TipRanks
dov,"Dover Non-GAAP EPS of $2.27 beats by $0.09, revenue of $1.98B misses by $20M",2024-10-24 10:31:44,Seeking Alpha
dov,Here's the major earnings before the open tomorrow,2024-10-23 22:00:11,Seeking Alpha
dov,Dover Q3 2024 Earnings Preview,2024-10-23 17:17:40,Seeking Alpha
dov,Dover (DOV) Gets a Hold from Wells Fargo,2024-10-21 10:09:21,TipRanks
dov,Dover (DOV) Receives a Hold from RBC Capital,2024-10-18 01:47:42,TipRanks
dov,Dover’s Strategic Divestiture and Capital Allocation Drive Buy Rating,2024-10-17 09:25:40,TipRanks
dov,Wells Fargo Sticks to Its Hold Rating for Dover (DOV),2024-10-14 10:02:39,TipRanks
dov,Dover (DOV) Gets a Hold from Barclays,2024-10-11 07:47:03,TipRanks
dov,Wells Fargo Remains a Hold on Dover (DOV),2024-10-07 10:06:54,TipRanks
dov,Dover (DOV) Receives a Rating Update from a Top Analyst,2024-10-02 08:19:08,TipRanks
dov,Wells Fargo Keeps Their Hold Rating on Dover (DOV),2024-09-30 09:07:53,TipRanks
dov,Wells Fargo Remains a Hold on Dover (DOV),2024-09-23 09:17:03,TipRanks
dov,Wells Fargo Sticks to Their Hold Rating for Dover (DOV),2024-09-16 09:37:38,TipRanks
dov,Bank of America Securities Sticks to Its Buy Rating for Dover (DOV),2024-09-13 12:57:01,TipRanks
dov,Terex Receives U.S. Antitrust Approval For Acquisition Of Environmental Solutions Group From Dover,2024-09-10 13:47:02,RTTNews
dov,Wells Fargo Keeps Their Hold Rating on Dover (DOV),2024-09-09 09:47:30,TipRanks
dov,Wells Fargo Sticks to Their Hold Rating for Dover (DOV),2024-09-03 08:59:14,TipRanks
dov,"Analysts’ Top Industrial Goods Picks: XPO (XPO), Dover (DOV)",2024-08-27 08:52:26,TipRanks
dov,Dover’s Strategic Shift and MAAG Group’s Operational Excellence Justify Buy Rating and $210 Price Objective,2024-08-27 08:52:16,TipRanks
dov,Wells Fargo Remains a Hold on Dover (DOV),2024-08-26 08:47:14,TipRanks
dov,Dover (DOV) Receives a Hold from Wells Fargo,2024-08-20 09:10:34,TipRanks
dov,Dover Buys RF Device Provider Criteria Labs; Terms Not Disclosed,2024-08-19 13:23:53,RTTNews
dov,Dover adds to European cryogenic platform with new acquisitions,2024-08-12 11:19:08,Seeking Alpha
dov,Dover raises dividend by 1% to $0.515,2024-08-05 12:09:27,Seeking Alpha
dov,Wells Fargo Reaffirms Their Hold Rating on Dover (DOV),2024-07-29 10:19:50,TipRanks
dov,Dover’s Strong Q2 Performance and Strategic Moves Reinforce Buy Rating,2024-07-29 00:37:02,TipRanks
